"claim_id","probabilities"
84589,0.012
84590,0.002
84591,0.002
84592,0.006
84593,0.016
84594,0
84595,0.016
84596,0.008
84597,0
84598,0.014
84599,0.048
84600,0.008
84601,0.05
84602,0
84603,0.002
84604,0.002
84605,0.004
84606,0.062
84607,0
84608,0.008
84609,0.004
84610,0
84611,0.026
84612,0.004
84613,0
84614,0.004
84615,0
84616,0.008
84617,0.002
84618,0.008
84619,0.002
84620,0
84621,0.02
84622,0
84623,0
84624,0.002
84625,0.004
84626,0.04
84627,0.02
84628,0.01
84629,0.008
84630,0.004
84631,0
84632,0.002
84633,0.002
84634,0
84635,0.014
84636,0
84637,0.026
84638,0.002
84639,0.004
84640,0.002
84641,0.002
84642,0.048
84643,0.006
84644,0.098
84645,0.012
84646,0.002
84647,0.036
84648,0
84649,0.014
84650,0.014
84651,0.022
84652,0.008
84653,0.004
84654,0.078
84655,0.064
84656,0.004
84657,0.026
84658,0.008
84659,0.072
84660,0.122
84661,0.104
84662,0.036
84663,0.004
84664,0.002
84665,0.014
84666,0.034
84667,0.002
84668,0.022
84669,0
84670,0.002
84671,0.004
84672,0.042
84673,0.028
84674,0.004
84675,0
84676,0.008
84677,0
84678,0.004
84679,0.008
84680,0.018
84681,0
84682,0.01
84683,0
84684,0.004
84685,0.006
84686,0
84687,0.004
84688,0.004
84689,0.026
84690,0.052
84691,0.008
84692,0.006
84693,0.038
84694,0.014
84695,0
84696,0.006
84697,0.004
84698,0
84699,0.012
84700,0.04
84701,0.002
84702,0.002
84703,0.046
84704,0.05
84705,0.006
84706,0
84707,0.006
84708,0.02
84709,0.004
84710,0
84711,0
84712,0.002
84713,0
84714,0.016
84715,0
84716,0.008
84717,0.02
84718,0.012
84719,0.032
84720,0
84721,0.012
84722,0.002
84723,0.004
84724,0.004
84725,0
84726,0.004
84727,0.01
84728,0.008
84729,0.004
84730,0.002
84731,0.008
84732,0.016
84733,0.008
84734,0.024
84735,0.044
84736,0.014
84737,0.002
84738,0
84739,0.038
84740,0.004
84741,0.02
84742,0.002
84743,0
84744,0.008
84745,0
84746,0
84747,0.01
84748,0.002
84749,0.016
84750,0.056
84751,0.042
84752,0.028
84753,0.004
84754,0.008
84755,0.004
84756,0.034
84757,0.004
84758,0.018
84759,0
84760,0.004
84761,0.004
84762,0.008
84763,0.006
84764,0.002
84765,0.036
84766,0.008
84767,0
84768,0
84769,0.042
84770,0.008
84771,0
84772,0.004
84773,0.002
84774,0
84775,0.008
84776,0
84777,0.01
84778,0
84779,0.012
84780,0.022
84781,0.004
84782,0
84783,0.028
84784,0.002
84785,0.006
84786,0
84787,0.002
84788,0.006
84789,0.01
84790,0.006
84791,0.002
84792,0.012
84793,0.028
84794,0.002
84795,0
84796,0.01
84797,0.002
84798,0.002
84799,0.004
84800,0.01
84801,0
84802,0.002
84803,0.004
84804,0.052
84805,0.084
84806,0.008
84807,0.014
84808,0.002
84809,0.048
84810,0.014
84811,0
84812,0.002
84813,0
84814,0.004
84815,0.004
84816,0.002
84817,0.05
84818,0.016
84819,0.006
84820,0.032
84821,0.002
84822,0.002
84823,0
84824,0.008
84825,0
84826,0.002
84827,0.002
84828,0
84829,0.01
84830,0
84831,0.006
84832,0.006
84833,0.002
84834,0.02
84835,0.004
84836,0.034
84837,0.032
84838,0.004
84839,0
84840,0
84841,0.004
84842,0.002
84843,0.008
84844,0.004
84845,0
84846,0.016
84847,0.006
84848,0.052
84849,0
84850,0.02
84851,0
84852,0.002
84853,0
84854,0.008
84855,0.002
84856,0.036
84857,0
84858,0.014
84859,0.006
84860,0.012
84861,0.002
84862,0.036
84863,0.022
84864,0.014
84865,0.058
84866,0.038
84867,0.032
84868,0.006
84869,0.004
84870,0.32
84871,0.07
84872,0
84873,0.02
84874,0
84875,0.006
84876,0.006
84877,0.07
84878,0.02
84879,0.014
84880,0.002
84881,0.006
84882,0.062
84883,0.002
84884,0.058
84885,0.174
84886,0.014
84887,0.032
84888,0.016
84889,0.006
84890,0.01
84891,0.002
84892,0.004
84893,0.018
84894,0.086
84895,0.004
84896,0.032
84897,0.052
84898,0.068
84899,0.008
84900,0.002
84901,0
84902,0.006
84903,0.006
84904,0.002
84905,0.146
84906,0.002
84907,0
84908,0.042
84909,0
84910,0.004
84911,0.002
84912,0.002
84913,0.028
84914,0.004
84915,0.006
84916,0.052
84917,0
84918,0
84919,0.004
84920,0.008
84921,0
84922,0.002
84923,0.014
84924,0
84925,0
84926,0.004
84927,0.002
84928,0.014
84929,0.012
84930,0
84931,0
84932,0
84933,0.01
84934,0.02
84935,0.01
84936,0.01
84937,0.004
84938,0.016
84939,0.028
84940,0
84941,0.01
84942,0
84943,0.01
84944,0.002
84945,0.004
84946,0
84947,0.004
84948,0.038
84949,0.002
84950,0
84951,0
84952,0.012
84953,0.01
84954,0.028
84955,0.016
84956,0.006
84957,0.02
84958,0.026
84959,0.012
84960,0.008
84961,0
84962,0.018
84963,0.072
84964,0.004
84965,0.006
84966,0.012
84967,0.022
84968,0.02
84969,0.004
84970,0.012
84971,0.012
84972,0.028
84973,0
84974,0.002
84975,0.008
84976,0.002
84977,0.024
84978,0
84979,0.002
84980,0
84981,0.002
84982,0.012
84983,0.008
84984,0.004
84985,0.036
84986,0.002
84987,0.002
84988,0.002
84989,0.002
84990,0
84991,0
84992,0.01
84993,0
84994,0.002
84995,0
84996,0.026
84997,0
84998,0.008
84999,0
85000,0.034
85001,0.002
85002,0.044
85003,0.026
85004,0.002
85005,0.024
85006,0.008
85007,0.098
85008,0.032
85009,0.034
85010,0.026
85011,0
85012,0.006
85013,0.022
85014,0
85015,0
85016,0.014
85017,0.048
85018,0.01
85019,0.02
85020,0.022
85021,0
85022,0.008
85023,0.014
85024,0.004
85025,0.022
85026,0.022
85027,0.01
85028,0.014
85029,0.002
85030,0.016
85031,0.018
85032,0
85033,0
85034,0.006
85035,0
85036,0
85037,0.006
85038,0
85039,0.026
85040,0.002
85041,0
85042,0.01
85043,0.062
85044,0.002
85045,0.004
85046,0.002
85047,0
85048,0.002
85049,0.002
85050,0
85051,0
85052,0.05
85053,0.056
85054,0.002
85055,0.016
85056,0
85057,0.06
85058,0.006
85059,0.004
85060,0.002
85061,0.004
85062,0.002
85063,0.004
85064,0
85065,0.002
85066,0.002
85067,0.01
85068,0.068
85069,0
85070,0.048
85071,0.02
85072,0.004
85073,0.01
85074,0.182
85075,0.02
85076,0.198
85077,0.114
85078,0.138
85079,0.128
85080,0.004
85081,0.04
85082,0.018
85083,0.014
85084,0
85085,0.03
85086,0.024
85087,0.018
85088,0.014
85089,0.03
85090,0
85091,0.032
85092,0.026
85093,0.014
85094,0
85095,0.016
85096,0.002
85097,0.008
85098,0.002
85099,0.004
85100,0.004
85101,0.002
85102,0.072
85103,0
85104,0.004
85105,0.034
85106,0.016
85107,0.01
85108,0.012
85109,0
85110,0
85111,0.012
85112,0.002
85113,0
85114,0.002
85115,0
85116,0.004
85117,0
85118,0
85119,0
85120,0.004
85121,0.066
85122,0
85123,0
85124,0.002
85125,0.004
85126,0.002
85127,0.036
85128,0.002
85129,0.01
85130,0.016
85131,0
85132,0.024
85133,0.002
85134,0
85135,0.014
85136,0.024
85137,0.01
85138,0.018
85139,0.02
85140,0.006
85141,0
85142,0.012
85143,0.01
85144,0.016
85145,0.05
85146,0.01
85147,0
85148,0.002
85149,0.004
85150,0.004
85151,0.02
85152,0.008
85153,0.006
85154,0.038
85155,0.002
85156,0.004
85157,0.006
85158,0.008
85159,0.006
85160,0.014
85161,0.016
85162,0.002
85163,0.006
85164,0.002
85165,0.002
85166,0.002
85167,0.022
85168,0
85169,0.036
85170,0
85171,0.004
85172,0.012
85173,0.004
85174,0.012
85175,0.004
85176,0.014
85177,0.022
85178,0.002
85179,0
85180,0
85181,0.002
85182,0.002
85183,0.018
85184,0.012
85185,0.08
85186,0.034
85187,0
85188,0.016
85189,0.012
85190,0.002
85191,0.05
85192,0
85193,0.002
85194,0.01
85195,0.006
85196,0.01
85197,0.008
85198,0.02
85199,0.002
85200,0.02
85201,0
85202,0.01
85203,0
85204,0.02
85205,0.024
85206,0.038
85207,0.004
85208,0.01
85209,0
85210,0.002
85211,0.002
85212,0.008
85213,0.038
85214,0.004
85215,0
85216,0.002
85217,0
85218,0
85219,0.048
85220,0.01
85221,0.002
85222,0.002
85223,0.008
85224,0.002
85225,0.002
85226,0.014
85227,0.002
85228,0
85229,0
85230,0.002
85231,0.004
85232,0
85233,0.004
85234,0.01
85235,0.02
85236,0.004
85237,0.01
85238,0.01
85239,0.004
85240,0
85241,0.03
85242,0.002
85243,0.002
85244,0.014
85245,0.026
85246,0.036
85247,0.006
85248,0.008
85249,0.012
85250,0.01
85251,0.012
85252,0
85253,0.01
85254,0.038
85255,0
85256,0.014
85257,0
85258,0
85259,0.002
85260,0
85261,0
85262,0.01
85263,0.012
85264,0.024
85265,0
85266,0.022
85267,0.006
85268,0.002
85269,0.006
85270,0
85271,0
85272,0
85273,0
85274,0
85275,0.038
85276,0.002
85277,0.002
85278,0.002
85279,0.05
85280,0.004
85281,0.042
85282,0.028
85283,0.002
85284,0.002
85285,0
85286,0.01
85287,0.002
85288,0
85289,0.022
85290,0.04
85291,0.004
85292,0
85293,0.006
85294,0.004
85295,0.008
85296,0.002
85297,0.006
85298,0
85299,0.01
85300,0.004
85301,0.01
85302,0
85303,0.04
85304,0
85305,0.056
85306,0.002
85307,0.01
85308,0.006
85309,0.008
85310,0.002
85311,0.002
85312,0
85313,0
85314,0.002
85315,0.002
85316,0.028
85317,0
85318,0.006
85319,0.02
85320,0.014
85321,0.012
85322,0
85323,0.014
85324,0.002
85325,0
85326,0.002
85327,0.002
85328,0
85329,0.044
85330,0.022
85331,0.002
85332,0
85333,0.002
85334,0
85335,0.01
85336,0
85337,0.004
85338,0.006
85339,0.004
85340,0.01
85341,0
85342,0.002
85343,0.006
85344,0.034
85345,0.004
85346,0.002
85347,0.01
85348,0.002
85349,0.004
85350,0.004
85351,0
85352,0.006
85353,0.006
85354,0.01
85355,0.02
85356,0.002
85357,0.03
85358,0.002
85359,0.014
85360,0
85361,0.008
85362,0.016
85363,0.002
85364,0
85365,0.06
85366,0.01
85367,0.002
85368,0.03
85369,0.004
85370,0.002
85371,0.024
85372,0.002
85373,0.008
85374,0.012
85375,0.018
85376,0.002
85377,0.002
85378,0.004
85379,0.002
85380,0.004
85381,0
85382,0
85383,0
85384,0.002
85385,0.034
85386,0
85387,0
85388,0
85389,0.002
85390,0.002
85391,0.012
85392,0.01
85393,0.018
85394,0
85395,0.026
85396,0.016
85397,0.01
85398,0
85399,0.004
85400,0.028
85401,0.002
85402,0.014
85403,0.022
85404,0
85405,0
85406,0
85407,0.004
85408,0.004
85409,0.008
85410,0.37
85411,0.004
85412,0.004
85413,0.002
85414,0.024
85415,0.006
85416,0.006
85417,0.016
85418,0.028
85419,0.006
85420,0.002
85421,0
85422,0.006
85423,0
85424,0.004
85425,0.032
85426,0.002
85427,0.002
85428,0.004
85429,0.008
85430,0.036
85431,0.014
85432,0.002
85433,0.006
85434,0
85435,0.02
85436,0.004
85437,0
85438,0.006
85439,0.004
85440,0.066
85441,0.004
85442,0
85443,0.016
85444,0
85445,0.008
85446,0.004
85447,0.076
85448,0
85449,0.002
85450,0.098
85451,0.002
85452,0.006
85453,0.002
85454,0
85455,0
85456,0.002
85457,0.004
85458,0.004
85459,0
85460,0.012
85461,0.046
85462,0.026
85463,0.008
85464,0
85465,0.022
85466,0.006
85467,0
85468,0.006
85469,0.004
85470,0.002
85471,0.004
85472,0.002
85473,0
85474,0
85475,0.006
85476,0.006
85477,0.022
85478,0
85479,0.006
85480,0.008
85481,0
85482,0.004
85483,0.002
85484,0.006
85485,0.004
85486,0.002
85487,0
85488,0.004
85489,0.002
85490,0
85491,0.004
85492,0.004
85493,0.008
85494,0.02
85495,0.016
85496,0.004
85497,0.016
85498,0.002
85499,0.004
85500,0.004
85501,0.01
85502,0.002
85503,0
85504,0.024
85505,0.058
85506,0.004
85507,0.002
85508,0.002
85509,0
85510,0.002
85511,0
85512,0.006
85513,0.012
85514,0.002
85515,0
85516,0.012
85517,0
85518,0
85519,0.002
85520,0
85521,0
85522,0
85523,0.008
85524,0
85525,0
85526,0.012
85527,0.004
85528,0.002
85529,0.004
85530,0.006
85531,0
85532,0.002
85533,0.002
85534,0.01
85535,0.006
85536,0.002
85537,0.006
85538,0
85539,0.002
85540,0.012
85541,0
85542,0.006
85543,0.03
85544,0.004
85545,0.006
85546,0.032
85547,0.02
85548,0.01
85549,0.022
85550,0
85551,0
85552,0.048
85553,0.004
85554,0.002
85555,0.004
85556,0
85557,0.002
85558,0
85559,0.012
85560,0.04
85561,0
85562,0
85563,0.046
85564,0.006
85565,0.02
85566,0.002
85567,0.006
85568,0
85569,0.012
85570,0.022
85571,0.01
85572,0.004
85573,0.058
85574,0.094
85575,0
85576,0.014
85577,0.006
85578,0.008
85579,0
85580,0.004
85581,0.002
85582,0.028
85583,0
85584,0.008
85585,0.006
85586,0
85587,0
85588,0.012
85589,0
85590,0.002
85591,0.024
85592,0.012
85593,0.002
85594,0.026
85595,0.012
85596,0.006
85597,0
85598,0.012
85599,0.026
85600,0.012
85601,0.002
85602,0.006
85603,0.026
85604,0.002
85605,0.066
85606,0.002
85607,0.016
85608,0.056
85609,0.002
85610,0.034
85611,0
85612,0.026
85613,0.026
85614,0
85615,0
85616,0
85617,0.01
85618,0
85619,0
85620,0.026
85621,0.04
85622,0
85623,0
85624,0
85625,0
85626,0.002
85627,0.004
85628,0.002
85629,0.016
85630,0.004
85631,0.002
85632,0.04
85633,0
85634,0
85635,0.02
85636,0.004
85637,0.004
85638,0.002
85639,0.042
85640,0
85641,0.006
85642,0.006
85643,0.002
85644,0.006
85645,0
85646,0.006
85647,0.022
85648,0.008
85649,0.006
85650,0.02
85651,0.016
85652,0
85653,0.022
85654,0.008
85655,0
85656,0.012
85657,0.002
85658,0.028
85659,0
85660,0.01
85661,0.014
85662,0.038
85663,0.002
85664,0.01
85665,0.008
85666,0.002
85667,0.004
85668,0.028
85669,0.008
85670,0.018
85671,0
85672,0.002
85673,0
85674,0
85675,0.026
85676,0.002
85677,0
85678,0
85679,0
85680,0.02
85681,0.01
85682,0.004
85683,0.002
85684,0.01
85685,0
85686,0
85687,0
85688,0
85689,0.002
85690,0.002
85691,0
85692,0.002
85693,0.046
85694,0.036
85695,0.002
85696,0.01
85697,0.008
85698,0.002
85699,0.006
85700,0.006
85701,0.002
85702,0
85703,0.026
85704,0
85705,0.034
85706,0
85707,0.004
85708,0.002
85709,0
85710,0.008
85711,0.024
85712,0.006
85713,0.002
85714,0.01
85715,0.02
85716,0.066
85717,0
85718,0.002
85719,0.004
85720,0.008
85721,0
85722,0
85723,0.018
85724,0.02
85725,0
85726,0.002
85727,0.01
85728,0.046
85729,0.002
85730,0
85731,0.008
85732,0.002
85733,0
85734,0
85735,0
85736,0.002
85737,0.008
85738,0.012
85739,0.022
85740,0
85741,0
85742,0.02
85743,0.018
85744,0.016
85745,0
85746,0.004
85747,0.024
85748,0.006
85749,0.002
85750,0.012
85751,0.008
85752,0
85753,0
85754,0.004
85755,0.018
85756,0.002
85757,0.008
85758,0.01
85759,0
85760,0
85761,0.004
85762,0.002
85763,0
85764,0
85765,0.002
85766,0.01
85767,0.006
85768,0.008
85769,0
85770,0.03
85771,0.01
85772,0.002
85773,0
85774,0.002
85775,0
85776,0.002
85777,0
85778,0
85779,0
85780,0.014
85781,0.014
85782,0.036
85783,0.002
85784,0.002
85785,0
85786,0.008
85787,0.01
85788,0.022
85789,0.002
85790,0.002
85791,0.006
85792,0.002
85793,0.01
85794,0.002
85795,0
85796,0.002
85797,0.006
85798,0.008
85799,0.002
85800,0.006
85801,0.012
85802,0.002
85803,0.002
85804,0.002
85805,0
85806,0
85807,0.018
85808,0
85809,0.024
85810,0
85811,0.004
85812,0.002
85813,0
85814,0.002
85815,0.002
85816,0.026
85817,0.002
85818,0.028
85819,0.026
85820,0.002
85821,0.014
85822,0.002
85823,0
85824,0
85825,0.002
85826,0.002
85827,0.006
85828,0.002
85829,0
85830,0.006
85831,0.012
85832,0.034
85833,0.036
85834,0.02
85835,0.024
85836,0.006
85837,0
85838,0.01
85839,0
85840,0
85841,0.004
85842,0.006
85843,0.012
85844,0.002
85845,0.028
85846,0.006
85847,0
85848,0.014
85849,0.002
85850,0.002
85851,0.004
85852,0.078
85853,0.006
85854,0.016
85855,0.002
85856,0.002
85857,0
85858,0
85859,0.006
85860,0
85861,0
85862,0.004
85863,0.006
85864,0.002
85865,0.002
85866,0
85867,0
85868,0.008
85869,0.066
85870,0.036
85871,0.06
85872,0
85873,0.002
85874,0.004
85875,0.008
85876,0.018
85877,0.006
85878,0
85879,0.012
85880,0.01
85881,0
85882,0.002
85883,0.044
85884,0.042
85885,0.002
85886,0.002
85887,0.03
85888,0.01
85889,0.008
85890,0
85891,0
85892,0
85893,0.008
85894,0.012
85895,0.016
85896,0.002
85897,0.002
85898,0.016
85899,0.002
85900,0
85901,0.008
85902,0.006
85903,0.024
85904,0.002
85905,0.01
85906,0.028
85907,0.002
85908,0.022
85909,0
85910,0.004
85911,0.002
85912,0.038
85913,0.014
85914,0.006
85915,0.006
85916,0.01
85917,0.004
85918,0.002
85919,0.006
85920,0.004
85921,0.004
85922,0.026
85923,0
85924,0
85925,0.012
85926,0
85927,0.014
85928,0.008
85929,0.01
85930,0
85931,0.002
85932,0.034
85933,0.002
85934,0.002
85935,0
85936,0.004
85937,0
85938,0.002
85939,0.008
85940,0.006
85941,0.002
85942,0
85943,0.012
85944,0.044
85945,0
85946,0.016
85947,0.008
85948,0
85949,0.002
85950,0.076
85951,0.002
85952,0.012
85953,0
85954,0.008
85955,0
85956,0.034
85957,0.004
85958,0.03
85959,0.014
85960,0.002
85961,0.018
85962,0.016
85963,0.008
85964,0
85965,0.05
85966,0
85967,0.004
85968,0.004
85969,0.006
85970,0.006
85971,0.008
85972,0.004
85973,0.002
85974,0
85975,0
85976,0.012
85977,0.02
85978,0
85979,0.008
85980,0
85981,0
85982,0
85983,0
85984,0.002
85985,0
85986,0
85987,0.002
85988,0
85989,0.006
85990,0
85991,0.006
85992,0
85993,0.034
85994,0.032
85995,0.002
85996,0
85997,0.032
85998,0
85999,0
86000,0
86001,0.004
86002,0.004
86003,0.01
86004,0
86005,0.002
86006,0.002
86007,0.006
86008,0.002
86009,0.048
86010,0.002
86011,0
86012,0
86013,0
86014,0.002
86015,0.002
86016,0.048
86017,0
86018,0.028
86019,0
86020,0
86021,0.016
86022,0.012
86023,0.002
86024,0
86025,0.002
86026,0
86027,0
86028,0.02
86029,0.014
86030,0
86031,0.01
86032,0.006
86033,0.006
86034,0.018
86035,0
86036,0.012
86037,0.002
86038,0.024
86039,0.002
86040,0.006
86041,0.008
86042,0.008
86043,0.002
86044,0.002
86045,0.012
86046,0.004
86047,0.022
86048,0
86049,0.018
86050,0.018
86051,0.024
86052,0.002
86053,0.012
86054,0
86055,0.002
86056,0.002
86057,0.008
86058,0.006
86059,0
86060,0.006
86061,0
86062,0.008
86063,0
86064,0.006
86065,0.01
86066,0.002
86067,0.012
86068,0.002
86069,0.002
86070,0
86071,0.008
86072,0.026
86073,0.004
86074,0.36
86075,0.006
86076,0.002
86077,0.008
86078,0.01
86079,0.018
86080,0
86081,0.01
86082,0.042
86083,0.092
86084,0.002
86085,0.004
86086,0.062
86087,0.004
86088,0
86089,0
86090,0
86091,0.002
86092,0.002
86093,0.012
86094,0.012
86095,0.006
86096,0
86097,0.002
86098,0
86099,0.044
86100,0.022
86101,0
86102,0.006
86103,0.002
86104,0.002
86105,0.006
86106,0.036
86107,0.036
86108,0.002
86109,0.022
86110,0.002
86111,0.012
86112,0.01
86113,0
86114,0.002
86115,0.004
86116,0
86117,0.014
86118,0.002
86119,0.034
86120,0.056
86121,0.006
86122,0.002
86123,0.004
86124,0.004
86125,0.002
86126,0.02
86127,0.01
86128,0.026
86129,0.006
86130,0
86131,0.01
86132,0
86133,0
86134,0.03
86135,0.004
86136,0
86137,0.014
86138,0.006
86139,0
86140,0
86141,0
86142,0.046
86143,0.002
86144,0.006
86145,0
86146,0.014
86147,0
86148,0.006
86149,0.002
86150,0.002
86151,0.002
86152,0.006
86153,0.004
86154,0.034
86155,0
86156,0.006
86157,0.064
86158,0.014
86159,0
86160,0
86161,0.018
86162,0
86163,0.068
86164,0
86165,0.002
86166,0.002
86167,0.014
86168,0.008
86169,0.004
86170,0
86171,0
86172,0
86173,0.026
86174,0.008
86175,0.01
86176,0.008
86177,0.004
86178,0.002
86179,0
86180,0.006
86181,0.018
86182,0.012
86183,0.008
86184,0
86185,0.008
86186,0
86187,0.002
86188,0
86189,0.036
86190,0.002
86191,0
86192,0
86193,0.004
86194,0.002
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0.002
86201,0
86202,0
86203,0.012
86204,0.012
86205,0.004
86206,0.008
86207,0
86208,0.002
86209,0.006
86210,0.002
86211,0.054
86212,0.002
86213,0.006
86214,0.002
86215,0
86216,0
86217,0.002
86218,0
86219,0
86220,0.002
86221,0
86222,0
86223,0
86224,0.008
86225,0
86226,0.02
86227,0.01
86228,0
86229,0.012
86230,0
86231,0.046
86232,0.002
86233,0
86234,0.002
86235,0
86236,0
86237,0
86238,0.01
86239,0
86240,0.002
86241,0
86242,0
86243,0
86244,0.004
86245,0.014
86246,0
86247,0.066
86248,0.028
86249,0.006
86250,0.002
86251,0
86252,0
86253,0.004
86254,0.002
86255,0
86256,0.006
86257,0
86258,0.014
86259,0.006
86260,0.002
86261,0.004
86262,0.016
86263,0.002
86264,0.002
86265,0.006
86266,0
86267,0.008
86268,0.022
86269,0.002
86270,0.026
86271,0.002
86272,0.002
86273,0.004
86274,0.014
86275,0.006
86276,0
86277,0.022
86278,0.004
86279,0.018
86280,0
86281,0.008
86282,0
86283,0.1
86284,0.002
86285,0.01
86286,0.05
86287,0.01
86288,0.002
86289,0.002
86290,0
86291,0.004
86292,0.05
86293,0
86294,0.004
86295,0.004
86296,0.032
86297,0.028
86298,0
86299,0.03
86300,0.002
86301,0
86302,0.002
86303,0.012
86304,0.002
86305,0.004
86306,0.02
86307,0.05
86308,0
86309,0.008
86310,0.012
86311,0.03
86312,0.016
86313,0.014
86314,0.008
86315,0.004
86316,0.004
86317,0.01
86318,0.006
86319,0.008
86320,0.032
86321,0
86322,0.042
86323,0.002
86324,0.006
86325,0.008
86326,0
86327,0.006
86328,0.002
86329,0.004
86330,0.006
86331,0
86332,0.03
86333,0
86334,0
86335,0.002
86336,0
86337,0
86338,0.06
86339,0.008
86340,0.002
86341,0.002
86342,0
86343,0.004
86344,0
86345,0
86346,0.002
86347,0
86348,0
86349,0.048
86350,0
86351,0
86352,0.014
86353,0
86354,0.03
86355,0.008
86356,0.006
86357,0.006
86358,0.02
86359,0.014
86360,0.008
86361,0
86362,0.002
86363,0
86364,0.01
86365,0.002
86366,0.002
86367,0.028
86368,0.002
86369,0.002
86370,0
86371,0.002
86372,0
86373,0.016
86374,0.018
86375,0
86376,0
86377,0.026
86378,0.01
86379,0
86380,0.008
86381,0.002
86382,0
86383,0.014
86384,0.002
86385,0.01
86386,0.016
86387,0
86388,0.004
86389,0
86390,0.02
86391,0
86392,0.018
86393,0.042
86394,0
86395,0
86396,0.002
86397,0.002
86398,0.002
86399,0
86400,0.062
86401,0.006
86402,0
86403,0.01
86404,0
86405,0.002
86406,0.016
86407,0.008
86408,0.02
86409,0.002
86410,0.002
86411,0
86412,0.002
86413,0.048
86414,0
86415,0.002
86416,0.014
86417,0.078
86418,0.024
86419,0.006
86420,0.012
86421,0.008
86422,0.002
86423,0.02
86424,0.02
86425,0
86426,0.002
86427,0.012
86428,0.006
86429,0.002
86430,0.008
86431,0.006
86432,0.006
86433,0.002
86434,0.076
86435,0
86436,0.006
86437,0.01
86438,0.016
86439,0.006
86440,0.004
86441,0.004
86442,0.048
86443,0.04
86444,0.008
86445,0.006
86446,0.002
86447,0
86448,0.01
86449,0.004
86450,0.014
86451,0.012
86452,0
86453,0.276
86454,0.018
86455,0.006
86456,0
86457,0.002
86458,0
86459,0.048
86460,0.002
86461,0
86462,0
86463,0.01
86464,0.002
86465,0
86466,0
86467,0.01
86468,0.006
86469,0.002
86470,0.018
86471,0.006
86472,0.012
86473,0.012
86474,0.01
86475,0.014
86476,0
86477,0
86478,0.002
86479,0.016
86480,0
86481,0.002
86482,0
86483,0.034
86484,0.004
86485,0.004
86486,0.002
86487,0.004
86488,0.004
86489,0.008
86490,0.002
86491,0.004
86492,0.004
86493,0.006
86494,0.002
86495,0.004
86496,0
86497,0.002
86498,0.008
86499,0.002
86500,0
86501,0.02
86502,0
86503,0.006
86504,0
86505,0
86506,0.078
86507,0.002
86508,0
86509,0.002
86510,0.002
86511,0
86512,0.004
86513,0
86514,0.004
86515,0.004
86516,0
86517,0.002
86518,0.002
86519,0
86520,0.002
86521,0.022
86522,0
86523,0
86524,0.008
86525,0
86526,0.004
86527,0
86528,0.002
86529,0.004
86530,0.002
86531,0.002
86532,0.004
86533,0.002
86534,0.002
86535,0.018
86536,0.008
86537,0.012
86538,0.022
86539,0.016
86540,0.002
86541,0
86542,0
86543,0.006
86544,0.008
86545,0
86546,0.004
86547,0.02
86548,0.002
86549,0.004
86550,0
86551,0.012
86552,0
86553,0.052
86554,0
86555,0.004
86556,0.004
86557,0.004
86558,0.002
86559,0
86560,0.086
86561,0
86562,0
